환자 병원 등록·체크인 (F06/F09/F07) — v3.0,,,,,,
화면 ID,P-015~P-017 (3개),,,,,
화면명,병원 GPS 확인 → 병원 찾기 → 체크인,,,,,
기능 ID,"F06, F09, F07",,,,,
사용자,환자,,,,,
진입 조건,"가입 완료 / 로그인 / GPS 감지",,,,,
화면 목적,"GPS 기반 병원 확인부터 데이터 전송 동의 체크인까지 3개 화면",,,,,
레이아웃 개요,"P-015: GPS 감지 병원 확인 → P-016: 병원 검색+코드 → P-017: 전송 범위 동의+체크인",,,,,
v2.3 대비 변경,"P-009(병원등록)+P-012(체크인GPS)+P-013(승인요청) → P-015~P-017로 재구성. P-014(세션상태) 삭제",,,,,
,,,,,,
영역/섹션,컴포넌트,데이터 바인딩,상태,인터랙션,제약/규칙,PPS/정책
P-015 병원 GPS 확인,,,,,,
상단,뒤로가기,—,—,← P-014,,
중앙,안내 텍스트 + 아이콘,—,—,—,"이 병원에 오셨나요?",
,병원 확인 카드,matched_hospital,—,—,,
,병원명,hospital_name,GPS 매칭 시 표시,—,,
,주소,hospital_address,GPS 매칭 시 표시,—,,
,[GPS 감지됨] 배지,gps_status,감지 완료,—,,
하단,[✓ 맞아요 체크인 할게요] 버튼,—,매칭 시 활성,탭 → P-017,,
,[아니오 다른 병원이에요] 버튼,—,항상 활성,탭 → P-016,,
노트,"primary_hospital 기반 GPS 자동 매칭. 타과의뢰 배지 없음 (첫 방문/일반 진료)",,,,,
P-016 병원 찾기,,,,,,
상단,"뒤로가기 + 병원 찾기",—,—,← P-015,,
중앙,근처 Eum 병원 목록,nearby_hospitals[],검색 중/결과 표시,"병원 카드 탭 → P-017","Bridge 가입 병원만, 거리순 정렬",
,병원 카드 (병원명+주소+거리),—,—,탭 → P-017,,
,구분선,—,—,—,,
,병원 코드로 등록,—,—,—,,
,코드 입력 필드 (6자리),hospital_code,빈/입력중/검증/성공/실패,입력 → 검증,"코드 무효 → 재입력",
,[등록하기] 버튼,—,코드 입력 시 활성,탭 → P-017,,
에러,GPS 꺼짐,"위치 권한이 필요해요",GPS 미허용 시,→ 권한 요청 팝업 / 거부→코드 입력,,
,근처 병원 없음,"근처에 Eum 병원이 없습니다",검색 0건,→ 코드 입력 유도,,
P-017 체크인 (데이터 전송 동의),,,,,,
상단,"뒤로가기 + 체크인",—,—,← P-015,,
중앙,체크인 아이콘 + 타이틀,—,—,—,"진료 체크인",
,병원 정보 카드,hospital_name / doctor_name / date,—,—,,
,전송 범위 체크리스트,transfer_scope[],각 항목 체크 표시,—,,PPS26
,[✓] 증상기록,—,체크,—,,
,[✓] 기초 건강정보,—,체크,—,,
,[✓] 웨어러블 데이터,—,체크,—,,
,[✓] 마이 의료데이터,—,체크,—,,
,안내 텍스트,—,—,—,"체크인하면 다음 데이터가 전송돼요. 안전한 환경에서 데이터가 전송돼요.",
하단,[체크인 ✓] 버튼,—,활성,탭 → P-018,,
,[거절] 버튼,—,활성,탭 → P-016,,
